Produto,Cidade,Valor,Data
Xerox,Franco da Rocha,350.11,2024-03-20 10:12:58.746095
Bombril,Anahein,482.79,2024-12-30 10:12:58.746095
Bombril,Franco da Rocha,193.09,2025-01-27 10:12:58.746095
Bombril,Franco da Rocha,389.28,2024-09-20 10:12:58.746095
Tupperware,Poá,67.63,2024-09-25 10:12:58.746095
Kodak,Orlando,428.39,2024-05-09 10:12:58.746095
Kodak,Franco da Rocha,70.28,2024-12-17 10:12:58.746095
Kodak,Orlando,392.76,2024-10-14 10:12:58.746095
Xerox,Franco da Rocha,65.2,2024-03-15 10:12:58.746095
Bombril,Franco da Rocha,296.42,2024-09-24 10:12:58.746095
Xerox,Anahein,424.04,2024-04-25 10:12:58.746095
Tupperware,Anahein,478.22,2024-09-26 10:12:58.746095
Tupperware,Franco da Rocha,478.92,2024-07-08 10:12:58.746095
